source target
11043 15437
11043 11532
11043 13722
3425 13046
3425 13401
2824 8184
2824 15807
2824 5114
8195 12464
6136 9343
6136 15008
6136 11633
6136 14732
6136 12160
6136 17175
6136 14744
6136 12096
6136 9961
6136 7062
6136 8739
12656 14552
12656 12856
2753 5363
2753 8713
4812 14245
4812 10861
4812 5195
4812 12767
11404 13072
11404 15601
11404 13104
11404 16661
5384 6428
5384 7332
5384 13010
5384 10194
5384 15283
5384 11661
3015 16177
3015 8812
9523 10275
9523 12285
3768 8992
3768 5677
3768 6649
3768 10243
3768 4664
3768 15463
3768 7538
3768 15891
3768 9879
3768 15894
2194 11236
2194 7272
2194 10777
2194 5232
69 13837
69 7557
69 7988
69 7997
69 6124
69 14579
14544 15057
7945 15663
2542 4206
2542 13352
2542 11152
2542 6607
2542 7715
2542 12461
11579 14485
6023 10551
6023 12996
6023 15860
6023 13205
8844 10273
8844 14658
2158 15658
2158 11230
2158 16887
2158 8017
2158 5896
13615 16274
5393 10512
5393 5506
4898 7243
9043 13400
9043 11867
9043 12923
9043 9729
8236 16811
8236 9741
6819 12973
12752 15815
12752 14435
12752 13418
12752 16599
12752 16419
3005 14873
3005 9367
2741 12172
2741 11956
3324 6441
3324 11568
3324 13877
3324 16960
3026 10807
3026 16247
3026 8178
3026 4675
3026 12338
3026 11769
3026 8149
3026 16739
5846 6273
5846 11343
6111 11427
6111 7641
10673 13071
10673 11100
10673 10821
10673 16759
6796 11143
6796 13527
6796 16260
7334 16778
7334 14210
4814 11387
7067 10177
7067 12866
7067 10555
12442 14582
12442 16288
12442 13934
5917 12455
5917 10758
5917 14060
5917 15471
5917 13057
4248 7018
4248 8754
4248 17144
4248 4454
4248 13798
4248 16527
4662 5099
3011 15713
3011 13095
10332 11097
245 8703
245 3611
245 6056
245 12392
245 14667
245 446
245 16027
5760 6630
5760 8119
5760 13086
5760 15954
5436 11439
5436 14886
5436 16039
12824 14414
12824 17039
7530 15763
7530 16859
7530 14511
15899 17149
9040 13599
6815 11720
6815 15925
6815 8063
9231 12371
9231 13082
15093 15485
13333 15178
12018 16032
4291 7700
10477 13869
9595 12210
9595 15898
11461 13635
3997 7732
3997 10995
3997 5516
15768 17034
15768 16608
941 14437
941 4327
941 16217
889 15282
889 8240
889 9759
889 11936
7994 9048
7994 8544
7994 13766
7994 12958
7994 16449
13995 16035
13995 14739
7965 16860
8579 8676
8579 12923
8579 11449
8579 16080
7585 13319
7585 11509
7585 10038
7585 11835
2647 13400
2647 12983
2647 9722
2647 5420
2647 11666
2647 10088
13819 17192
5477 15468
5477 14100
2171 16410
2171 10644
2171 16924
2171 3058
2171 7440
2171 15740
907 13045
907 11280
8119 13086
8119 15954
4468 8928
4468 5543
4468 11053
4468 12160
4468 4746
4468 6007
7722 9496
7722 9589
7722 8134
7722 11043
7722 15437
7722 11532
7722 13722
6880 10600
6880 9163
6880 8483
11741 16935
11986 13575
12685 16819
4097 16765
4097 15104
4097 14902
4097 10196
4097 12419
1417 6237
1417 14146
1417 9068
1417 13789
1417 3552
1417 8473
1417 8700
1417 5983
1417 1536
1417 9128
1417 14951
1417 6729
1417 16385
2839 5664
2839 4847
8123 8471
8123 14083
8123 8889
8123 10635
8123 10137
8123 10103
8123 16760
8123 12053
8123 8374
8123 13961
8123 13069
8123 16978
8123 12537
8123 8815
8123 16910
8123 16384
8123 8266
7050 14958
7050 9483
7050 8387
7050 16731
7050 13892
9727 14443
9727 12155
9727 14995
9727 12571
9727 13430
4213 13330
4213 11029
4213 16487
4213 7100
4213 7532
4213 5869
4213 10852
4213 15274
4213 16671
4213 8571
4213 10011
15430 16060
15430 15894
8207 11157
8207 9027
2055 8627
2055 6662
12376 14122
1163 7718
1163 9568
1163 2148
1163 6506
1163 4310
1163 9050
1163 13010
1163 12776
1163 2591
1163 2412
673 14857
673 9920
673 4937
673 2968
12134 16081
12134 14899
12855 12985
12855 13508
7479 14162
7479 8168
7479 16415
3594 12392
1962 3876
10138 13530
1796 5567
1796 14987
1796 9838
1796 16240
7092 15685
7092 14490
16905 17064
8436 11556
8436 10848
4723 10865
4723 9636
4723 15553
1561 12141
1561 11822
1561 5185
1561 15293
1561 1709
1561 15902
1561 10279
1561 2123
1561 6593
1561 13366
1561 16872
14667 16027
2315 12639
2315 14975
2315 9436
9925 14363
9925 14899
3101 7515
3101 6756
3101 8452
3101 5933
3101 7352
2316 7384
2316 5291
3670 7065
3670 7981
3670 9085
861 16917
861 11949
861 4022
861 5100
861 8814
11675 11820
7113 8407
7113 9945
7113 15573
7113 11140
1924 5392
1924 3690
1924 13721
5659 14105
3417 5550
3417 12163
1511 9495
6643 13148
6643 13133
6643 8892
9285 16356
9285 16716
9285 14368
1732 4968
1732 9343
1732 3820
1732 6295
1732 8616
1732 16209
1732 14220
1732 5595
1732 16565
1732 13770
1732 16034
1732 11005
1732 10552
1732 11826
1732 2890
1732 3140
1732 13617
1732 12211
1732 6776
1732 3008
1732 3892
1732 13303
1732 6136
1732 12160
1732 14231
1732 17175
1732 3281
1732 8962
1732 3029
1732 9783
1732 9961
1732 7062
13147 16195
3807 6079
1678 11922
1678 5995
9556 15400
7924 9325
7924 15675
6624 10686
6624 15802
5742 10647
5742 15751
8507 14184
8507 11761
8507 10830
8507 9224
9143 11131
2398 10493
2398 5253
2398 14893
2398 11180
6728 14835
6728 15566
6728 15143
6728 15299
6728 16637
8200 9679
8200 16773
8200 12391
8200 12424
14222 16554
14222 15402
12632 14975
9186 13047
9186 15039
667 1495
667 6546
667 3986
667 11073
9629 10432
3208 10987
3208 7425
3208 15848
9360 12639
9360 11378
9360 11524
9360 15602
6647 13803
4683 5859
4683 16154
4683 5115
4683 9757
4683 7009
4683 8997
4683 8700
4683 7911
4683 15113
4683 16258
4683 11955
4683 12461
4683 8073
4683 6404
13098 15775
12686 16500
12686 15327
12686 14163
12567 14138
12567 13282
12567 17124
12567 15964
12567 14707
12567 14358
12567 16821
2133 16542
2133 7033
675 3182
1201 9188
1201 9479
1201 2904
1201 7008
112 11768
112 6441
112 7102
112 16430
112 12889
112 11774
112 13954
112 9029
112 1742
11989 12731
11989 15550
11989 15722
11989 14872
11989 16147
11989 13356
11989 15128
11989 16542
11989 12091
11989 16803
11989 17036
11989 16888
11989 13467
11989 12644
11989 15461
11989 13456
11989 14998
11989 14598
11989 15527
11989 16227
11989 15379
11989 15327
11989 14098
11989 16567
11989 12947
11989 15595
11989 13481
11989 12278
11989 16073
11989 13777
11989 16733
11989 14812
15302 15654
15302 15971
5584 6697
5584 6054
769 8609
769 6183
769 6235
769 2091
473 4387
473 5946
473 4108
7849 11723
8153 12912
75 13190
75 568
75 3473
75 11149
75 10264
75 12580
4604 5799
4604 11614
4604 14969
4604 7961
4604 6290
4604 7217
4604 9955
4604 9726
2815 4310
2815 8203
2815 6783
2815 6774
2815 3472
2815 13393
9123 12699
9123 12822
9123 11612
9123 15989
9123 12147
171 7384
171 4128
2199 12722
2199 7886
2199 3942
2199 14403
2199 2619
2199 14439
10757 12270
13726 16627
5488 12053
5488 8144
417 17008
417 8604
417 10192
417 9705
417 9185
1569 9344
1569 12765
1569 14918
1569 1997
1569 6183
1569 6235
1569 10532
11265 15133
11265 16647
9208 12731
9208 15550
9208 10643
9208 15722
9208 14872
9208 16147
9208 13356
9208 11983
9208 16542
9208 11109
9208 12091
9208 11205
9208 16803
9208 9760
9208 9345
9208 17036
9208 11147
9208 10646
9208 10103
9208 13467
9208 9600
9208 9983
9208 12644
9208 11989
9208 13456
9208 14998
9208 10945
9208 14598
9208 16227
9208 15379
9208 11127
9208 15327
9208 14098
9208 16567
9208 10797
9208 12947
9208 15595
9208 13481
9208 12278
9208 16073
9208 13777
9208 16733
9208 11607
9208 14812
9333 10620
9333 13077
11871 17140
2644 8474
2644 7105
2644 12779
2644 10319
2644 8804
2644 10264
2644 6657
2644 11410
11761 14184
1856 4330
5955 14687
5955 10873
5955 9288
5955 6853
5955 12361
5955 7040
5955 11730
5955 12040
5955 6679
5955 9635
5955 6266
5955 15418
5955 14924
1776 15784
1776 14366
1776 11832
11725 17126
6144 12305
6144 9939
6144 12797
6144 15612
291 12699
291 9831
291 9802
291 5140
291 10747
291 15661
291 1008
291 5300
291 12993
291 8438
291 13104
291 4152
291 8175
291 15022
291 15890
291 9123
291 6785
291 9698
291 11020
291 10392
291 2848
291 3280
291 16850
291 12174
291 16560
291 6593
291 11844
291 1489
291 16661
291 9956
291 12723
291 5603
291 11781
291 12147
11335 14465
11335 11364
11335 11377
11335 12172
1626 5907
1626 3454
94 1515
94 6458
9088 14468
3288 8171
3288 14448
3288 15248
3288 4680
14623 15146
5177 11516
5177 11583
5177 6303
5177 16155
9716 12393
9716 11965
9716 14066
9716 16447
15875 17021
89 5760
89 8119
89 13086
89 15954
7555 7652
7555 12147
7555 10229
2109 13115
18 1718
4867 17021
4867 10288
4867 17006
4867 16277
4867 15875
4867 5853
4867 11961
1940 10765
1940 9002
1940 12617
1940 4541
1940 14037
1940 9277
1940 5858
1940 8822
1940 8809
1940 2777
9676 15355
9676 12449
9676 11872
3886 5072
3886 6684
3886 15083
16137 16252
2344 3394
2344 9166
2344 2930
2344 10498
2344 7704
6316 11805
6316 15870
6316 7001
6316 16562
6316 14655
6316 9121
9438 9587
4128 7384
10316 17170
10316 10786
10316 12994
10316 10944
10316 13775
10316 13397
1512 4356
1512 14458
1512 3075
8781 13650
7801 10126
6066 15913
6066 9987
6066 6688
6066 16202
6066 13554
6066 16576
6066 13667
6066 11489
6066 14950
6066 14906
6066 15456
6066 7229
6066 15442
6066 16624
6066 16173
6066 12920
6066 6642
6066 10908
6066 10416
6066 11040
6066 9661
6066 9964
6066 11856
6066 11820
6066 10414
6066 14398
6066 8227
6066 14696
6066 12336
6066 12882
6066 6479
6066 16354
6066 7959
6066 10428
6066 14016
6066 10726
6066 6571
6066 15216
6066 9283
7471 14520
7471 14223
7471 9090
1336 3291
1336 15270
7141 10757
7141 12270
15038 15798
15213 15658
11319 12511
11319 15692
6072 7331
6072 9626
12183 15339
12183 13740
12183 13635
12183 13660
12183 14516
12183 16979
12183 14102
12183 16775
12183 14721
12183 16602
12183 14077
3405 14317
3405 4041
3405 10925
3405 6317
3405 5591
3405 4310
3405 16151
3405 11432
3405 8705
3405 14698
3405 10786
3405 9487
3405 6262
3405 16327
3405 9038
3405 7625
8227 16576
10382 12876
1392 5115
1392 10461
1392 6243
13392 14186
13392 16395
6901 15511
6901 15397
5628 14273
5628 9760
6197 11452
6197 9055
6197 12799
6197 14277
6197 14255
6197 7485
916 2086
916 12075
12020 12355
9896 11596
9896 13697
8421 11988
8421 11089
8421 15750
8421 15745
8421 12861
8421 11823
8421 15986
8421 9922
8421 15826
8421 16926
8421 16647
8421 14452
8421 8805
8421 12187
8421 13786
10361 10786
8093 11988
8093 11089
8093 15750
8093 11692
8093 15745
8093 12861
8093 11823
8093 15986
8093 9922
8093 15826
8093 8421
8093 16647
8093 14452
8093 8805
8093 12187
8093 13786
11801 14328
11801 16052
11801 11976
7858 14841
7858 10209
7858 14495
7858 14078
2274 11448
2274 6352
2274 6370
2274 9432
2274 15410
2274 4617
2274 6265
2274 8329
2274 12312
2274 11752
2274 4980
1452 9325
1452 5237
8849 14469
3413 14328
3413 16052
3413 10651
3413 11801
9978 15826
9978 12498
9978 10588
241 3231
241 7075
6270 12917
6270 11456
2745 6170
15526 16072
11696 15826
5203 9329
5203 12183
2054 11698
2054 9203
2054 4441
4106 7784
4106 13398
2554 8652
2554 5526
2554 4769
2554 10175
2554 13695
13195 16140
8499 13859
8433 14141
8433 8884
8433 16783
8433 10774
8433 16430
8433 10191
8433 13424
8433 15513
8433 10288
8433 12889
8433 12135
8433 16277
8433 8807
8433 12968
8433 9250
8433 11778
8433 9653
8433 11624
722 9420
5775 15335
5775 13581
13796 14604
13796 14382
13796 16809
13796 14105
6343 8148
6343 15115
6343 7640
5977 8277
5977 14414
5977 17039
5977 12824
9409 14151
14908 15037
14908 15309
10475 12920
10475 13115
10475 12147
5465 15999
6711 8564
6711 14029
6711 16171
6711 14518
6711 11778
6711 12319
6711 13823
12515 16669
12515 14928
416 16689
416 12057
416 13210
416 902
416 5791
416 15547
416 2100
416 720
5828 11349
5828 7009
5828 15889
5828 8740
16296 17183
7795 13843
7795 11215
7795 8950
5173 14327
6785 7652
6785 15194
6785 7520
6785 15890
6785 10392
6785 9956
6785 11848
16671 17132
16671 16786
4459 6910
4459 8598
4459 6963
9950 10176
9950 12494
9950 11666
9950 14758
9950 13601
15049 15819
6290 11614
6290 14969
6290 7961
6290 7217
6290 9955
6290 9726
8538 15665
8538 17124
8538 12749
8538 13804
8538 12973
8538 16821
3804 11976
2629 13978
2629 15279
2629 2730
2629 14532
2629 5543
2629 4468
2629 12160
2629 4746
14024 16090
10760 11490
10952 11993
10952 14916
10952 14187
10952 14179
9487 11432
9487 14698
1349 2135
1349 11820
1349 11675
1349 6951
10758 14060
7612 12782
7612 17062
7612 15808
15452 16579
9678 15775
9678 12920
9698 11238
9698 10747
9698 14234
9698 16542
9698 12356
9698 13041
9698 10786
9698 14980
9698 10392
9698 16850
9698 10958
9698 11391
187 1460
187 4192
187 9636
187 8908
187 15469
187 12319
9537 13824
9537 9757
9537 15633
5108 13833
5108 6401
5108 15435
5108 9636
5108 11700
5108 10547
8903 16024
8903 16645
8903 13833
8903 10956
8903 16538
8903 12297
8903 14976
8903 14671
8903 13458
8903 14272
8903 13568
8903 9887
8903 8908
8903 14320
8903 12478
8903 14518
8903 13306
8903 11868
8903 9962
8903 12386
8903 12319
8903 16577
8903 10186
8903 15309
12468 13020
12468 14946
12468 13756
12468 13547
12468 15309
12468 16206
10279 12141
10279 11822
10279 15293
10279 15902
10279 13366
10279 16872
7809 14292
7809 15573
7809 12248
9464 16561
11361 12738
3267 15219
3267 6239
3267 3968
1304 2493
1304 2730
1304 13046
13306 14976
13306 13458
13306 13568
13306 14320
13306 14518
13306 15680
5839 16534
5839 12185
5687 8748
5687 8199
5687 6872
13248 16458
13248 15173
13248 17028
13248 17000
8025 14993
8025 11371
8025 16860
8025 8931
9070 11176
9070 15496
10343 12959
10343 12245
10343 15603
15387 16899
4576 7409
4576 7338
4576 11987
4576 6267
4576 9711
4576 11723
4576 7571
10016 16430
10016 13167
10016 10701
10016 11624
3058 16410
3058 10644
3058 16924
3058 13000
3058 7440
3058 15758
3058 15740
3251 10380
3251 4017
3251 9898
9416 11777
4834 15218
2134 15316
2134 5832
2134 4020
2134 4030
2134 14766
12998 14804
12998 14057
12998 14480
12998 14832
8862 12612
3560 10729
3560 4952
3560 14595
3560 9967
3560 8718
3560 11559
3560 5861
3560 14957
3560 14776
3560 10879
3560 9954
3560 10898
3560 9460
3560 12615
3560 8489
3560 7742
3560 12767
3560 7262
3560 15719
9071 9332
1600 16209
1600 5595
1600 7061
6803 6908
6803 12882
6803 14490
13642 15093
13011 14704
13011 14285
3358 9015
3358 12737
3358 12638
6463 9738
6463 6992
1641 13787
1641 12813
4491 8106
4491 16802
8755 12024
12835 15315
12835 12850
12835 14084
12835 13185
3391 15436
3391 11131
3391 4830
3391 9615
3391 13309
3391 11750
5964 13781
5964 14348
565 10715
565 13304
565 12459
6097 13088
6097 7095
6097 8097
6097 8380
2631 15918
7872 9612
6725 16851
6725 13962
6725 11093
6746 16958
6746 16438
6746 17077
8635 11208
2945 7296
2945 7690
2945 7448
2945 6235
2945 7385
7723 15007
7723 10431
7723 14446
1715 15708
1715 7990
1715 11095
1715 12443
1715 12882
1715 4715
1715 9417
1715 7408
1715 5866
10360 13389
10360 11428
10360 17082
10360 12206
10360 16571
5688 11207
5688 7500
14251 15000
14251 14654
14251 16241
15760 16994
10777 11236
10777 16010
10777 12257
10777 13789
10777 11364
10777 16778
10777 16769
10777 17106
10777 10786
10777 11976
10777 13251
13235 15689
13235 14822
712 16189
712 5699
712 15454
712 1301
712 1223
712 6613
712 7089
712 3891
712 6596
11380 14268
11380 17059
4835 11020
4835 12174
6423 15573
6423 12248
14017 16434
8607 16297
8607 10466
8607 16534
7559 16195
7559 14639
2115 15132
2115 7190
10023 17064
10023 16738
10023 16905
4463 8132
14129 14234
14129 16141
5055 13550
5055 7482
5055 8008
5055 14908
8491 14582
8491 12661
8632 10026
15413 16773
11375 15449
11375 11719
11375 14677
11375 12500
11375 17073
11375 16806
11375 13134
11375 11924
11375 15774
11375 16314
11375 11749
11375 16274
11375 13608
11375 16532
11375 16948
11375 12010
11375 13434
11375 15806
11375 17086
11375 14819
9110 9655
9110 16732
6589 10593
6589 10045
8052 14141
8052 8074
8052 13521
8052 10379
8052 16792
8052 15083
8052 13998
8052 9795
8052 9530
8052 12135
8052 13988
8052 8433
8052 9001
8052 9250
8052 9653
8052 13208
8052 14438
8052 13874
3007 15658
13831 14150
13831 15878
5107 12605
5107 5419
4314 6673
5293 14039
5293 13710
392 7510
392 8730
392 4027
392 14129
392 13570
11496 14105
11496 11925
13202 14764
13202 16710
13202 15071
8337 13109
8337 10642
7168 11820
7168 10804
5390 16054
11357 12360
11357 16934
4390 16524
12242 14915
12242 13861
12791 16397
4602 14122
4602 7319
300 10464
300 4698
300 9159
300 1708
5136 9435
5136 7125
5136 5627
5136 9041
5136 9903
5136 6354
13549 16570
10938 11843
10938 15738
10938 15611
10718 15697
10718 14109
1434 12603
1434 10261
1434 16345
4557 10000
4805 14978
4805 5102
4805 14050
4805 11209
4805 7987
4805 8173
477 1351
477 1532
477 5860
3403 16458
3403 10215
3403 6361
3403 8850
3403 15173
3403 17028
3403 17000
3403 13248
6877 14747
6877 11578
729 6022
729 11287
729 10924
729 12920
729 3137
729 2473
729 3568
729 10475
729 6935
729 4418
729 13115
729 7640
729 1489
729 12147
14048 14234
14048 16542
14048 16141
5505 7094
5505 13411
5505 16722
10800 12263
10800 12086
10800 16839
10800 13562
5092 7504
5092 9636
5092 12386
8713 11299
8017 15658
8017 11230
8017 16887
5575 10736
15461 16638
15461 15950
15461 16026
15461 16785
15461 16471
15461 16324
15461 16227
15461 15595
8991 12654
8991 12243
8991 13688
8991 11245
8991 13393
431 8748
431 8936
158 3008
158 5608
7346 7817
7346 8723
16446 16839
3305 9698
11020 11238
11020 11699
11020 12174
11020 12277
11020 12147
11197 11810
11197 13871
2658 14115
2658 6613
2658 11563
7788 12706
10093 11271
13225 13246
10554 15031
7440 16410
7440 10644
7440 16924
7440 15740
2223 9234
2223 4043
2223 12585
2223 3937
2223 16531
12834 15365
12834 13822
12834 13462
12834 13026
12834 13434
12834 16003
12834 13393
15043 15411
3981 5095
3981 15792
3981 5606
9041 9435
9041 9903
10083 13383
2652 6451
14421 14896
15547 16689
15547 16715
2743 13387
2743 4421
2743 2817
2743 15613
2743 12429
13946 14900
10265 16446
10265 16839
10211 10469
10211 11272
6788 13249
6788 12487
6788 7416
6788 7847
6788 12966
6788 11775
6788 12922
9528 11166
9528 16005
9528 12445
14965 15235
3404 8934
3404 8677
3404 3759
10161 10747
10161 10290
10161 13354
10161 14820
10161 14424
10161 16977
10161 10777
10161 10392
2720 3898
9346 16262
9346 12027
9346 15600
9346 16752
5119 16095
5119 6208
10889 11909
10889 14173
10889 16138
3635 6661
3635 15320
3635 9644
8203 13393
11888 16403
11888 13568
3867 14587
3867 14321
3867 4377
3867 5451
11374 13315
11374 16342
14868 16425
6312 17005
6312 9206
6312 7855
6312 11168
6312 6917
6312 11818
6312 7705
6312 16500
6312 13529
6312 15050
6312 14578
6312 10229
6312 15921
8680 11587
8680 11017
8680 10044
8680 10966
15399 17087
2100 16689
2100 13210
2100 16456
2100 15547
2100 6519
2100 7433
2100 5227
134 9475
134 14443
134 4107
134 5345
134 2032
134 3989
134 10832
134 479
134 3561
134 2384
134 15953
134 10798
4663 11327
4663 6519
8657 14199
5832 15316
5832 14766
4837 14551
4837 5388
5443 9699
5443 13094
5443 16256
5443 13576
5443 7164
5443 15351
466 16154
14 4165
14 14151
14 9409
14 3678
10855 16190
10855 16931
1102 7397
1102 4870
1102 1442
1102 2154
1102 1325
3715 10252
3715 5252
1406 15679
1406 2410
1406 3996
4150 9266
335 5679
335 10377
335 14510
335 727
335 10174
335 13466
335 16626
335 8956
335 5966
335 4226
335 6669
335 13393
4565 8107
4565 16180
13220 13711
13220 15806
13220 15141
503 5572
503 13840
503 11633
6962 16623
6962 12943
2642 15515
2642 6441
2642 7102
2642 16430
2642 12889
2642 14888
14468 14470
14468 16499
15 3856
15 11376
15 16963
15 10659
13046 15117
13046 15560
13046 14528
13046 14287
13046 16365
13046 16071
13046 16663
13046 13401
13046 15941
13046 15324
1140 16678
6521 11622
6521 7608
6521 11503
6521 15689
6521 7289
6521 7761
6521 8089
6521 9553
6521 12854
6521 8822
12509 14618
7642 9963
7642 12246
4297 14508
4297 14652
4297 8980
11359 14037
11359 11391
11868 16538
11868 12297
11868 14976
11868 14671
11868 14518
11868 12319
10789 13903
5367 15658
5367 9689
5367 16546
5367 16554
5367 15402
5367 14222
5367 15213
5367 8017
6763 13438
6763 17102
3739 4754
3739 13571
3739 9771
3739 8517
3739 9748
3739 16735
3739 4160
3739 5118
3739 10789
3739 9499
3739 13903
3378 4556
9763 14468
9763 9820
